===== Simulator configuration =====
BLOCKSIZE:		 32
L1_SIZE:		 16384
L1_ASSOC:		 2
L2_SIZE:		 0
L2_ASSOC:		 0
REPLACEMENT POLICY:	 LRU
INCLUSION PROPERTY:	 non-inclusive
trace_file:		 ./traces/gcc_trace.txt
===== L1 contents =====
Set 	0:		2002a D  2002b D  
Set 	1:		2002a D  2002b D  
Set 	2:		2002b D  2002a D  
Set 	3:		2001b D  2002b D  
Set 	4:		2002a D  2002b D  
Set 	5:		2002a D  2002b D  
Set 	6:		2002b D  2002a D  
Set 	7:		2002a D  2002b D  
Set 	8:		2002a D  2002b D  
Set 	9:		2002b D  2002a D  
Set 	10:		2002b D  2002a D  
Set 	11:		2002a D  2002b D  
Set 	12:		2002a D  2002b D  
Set 	13:		2002b D  2002a D  
Set 	14:		2002b D  2001d D  
Set 	15:		2002b D  2002a D  
Set 	16:		2001d D  2002b D  
Set 	17:		2001d D  2001c D  
Set 	18:		2001c D  20024    
Set 	19:		2002b D  2001c D  
Set 	20:		2002b D  2002a D  
Set 	21:		2002a D  2001c D  
Set 	22:		2002a D  20018 D  
Set 	23:		20018 D  2002a D  
Set 	24:		20018 D  2002a D  
Set 	25:		20018 D  2002a D  
Set 	26:		2002a D  20018 D  
Set 	27:		20018 D  2002a D  
Set 	28:		20018 D  2002a D  
Set 	29:		2001d D  2002a D  
Set 	30:		2002a D  2001c    
Set 	31:		2001d D  2002a D  
Set 	32:		2002a D  20018 D  
Set 	33:		20018 D  2002a D  
Set 	34:		2002a D  20018 D  
Set 	35:		2002a D  20018 D  
Set 	36:		20018 D  2002a D  
Set 	37:		2002a D  2001b D  
Set 	38:		20018 D  2001b D  
Set 	39:		20018 D  2001b D  
Set 	40:		2002a D  2001b D  
Set 	41:		2002a D  2001b D  
Set 	42:		2002a D  2001b D  
Set 	43:		20018 D  2002a D  
Set 	44:		2002a D  2001f D  
Set 	45:		20022 D  2001b D  
Set 	46:		2001b D  2002a D  
Set 	47:		2002a D  20022 D  
Set 	48:		20022 D  2001f D  
Set 	49:		2002a D  20015 D  
Set 	50:		20022 D  2002a D  
