===== Simulator configuration =====
BLOCKSIZE:		 32
L1_SIZE:		 262144
L1_ASSOC:		 32
L2_SIZE:		 0
L2_ASSOC:		 0
REPLACEMENT POLICY:	 LRU
INCLUSION PROPERTY:	 non-inclusive
trace_file:		 ./traces/gcc_trace.txt
===== L1 contents =====
Set 	0:		6fc    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	1:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	2:		211d8    211d7    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	3:		6fc    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	4:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	5:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	6:		20027 D  20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	7:		1c2    20001    20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	8:		20001    1c2    20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	9:		1c2    6fc    2109d    20001    20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	10:		20001    20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	11:		20001    20027 D  20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	12:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	13:		2001a D  20027 D  20028 D  2001f D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	14:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001d D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	15:		20027 D  2001d D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	16:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  2001d D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	17:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  2001d D  2001c D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	18:		2109d    2001c D  20027 D  20028 D  2001d D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  20024    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	19:		2109e    20027 D  20028 D  20019 D  2001d D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  2001c D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	20:		6fc    20027 D  2001c    20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  2002b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	21:		6fd    20024    20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2001c D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	22:		6fd    20024 D  20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	23:		20027 D  20024    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	24:		2109e    211d8    20027 D  20024    20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	25:		211d8    2109e    20027 D  20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	26:		210a6 D  2001b D  211d8    20027 D  20024    20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	27:		20027 D  20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	28:		3d81a    211d8    20001 D  20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	29:		3d81a D  6fc    211d8    2001d D  20027 D  20024    20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	30:		3d81a D  20027 D  20024 D  2001c    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	31:		3d81a    211d8    2001c    20027 D  20024 D  20028 D  2001d D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	32:		3d81a    211d7    211d8    20027 D  20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	33:		3d81a    2009b    211d7 D  6fc    211d8    20027 D  20024    20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	34:		3d81a    6fc    211d8    20027 D  20024    20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	35:		211d7    3d81a    211d8    20001    20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	36:		210a6 D  211d7    20001    2009b    211d8    20027 D  20028 D  20019 D  2001f D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	37:		3d81a D  20001    211d7    20027 D  20024    20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	38:		6fc    2009b    3d81a D  20027 D  20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	39:		6fc    3d81a D  20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	40:		2009b D  3d81a D  211d8    20027 D  20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	41:		3d81a    211d8    20027 D  20019 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	42:		20027 D  20028 D  2001f D  2001a D  20022 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	43:		210a6    20027 D  2001b D  20028 D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	44:		210a6 D  20027 D  2001f D  20028 D  20015 D  2001a D  20022 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	45:		3d81a    20015    20027 D  20022 D  20028 D  2001a D  20018 D  2001b D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	46:		3d81a    20001    20027 D  20028 D  2001a D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	47:		3d81a    20001    6fc    2001b D  2001f D  20027 D  20028 D  2001a D  20018 D  2002a D  20022 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	48:		20027 D  20028 D  2001a D  20018 D  2002a D  2001f D  20022 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	49:		20001    6fc    20027 D  20028 D  20019 D  2001a D  20018 D  2002a D  2001f D  20015 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	50:		6fc    20019    20021    20027 D  20028 D  2001a D  20018 D  2002a D  2001f D  20022 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	51:		6fc    20027 D  20028 D  2001a D  20018 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	52:		210a6 D  6fc    20026    20027 D  20028 D  2001a D  20018 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	53:		20026    20021 D  20027 D  20019 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	54:		20022 D  20027 D  20026    20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	55:		20001    6fd    20023 D  20026    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	56:		20023 D  20026    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	57:		6fc    20027 D  20019 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	58:		6fc    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	59:		6fc    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	60:		210a6 D  20015 D  20027 D  20028 D  20019 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	61:		20027 D  20028 D  2001a D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	62:		2009b    20001    20015    20027 D  20028 D  2001a D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	63:		20027 D  2001d D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	64:		2009b D  20015 D  20027 D  20028 D  2001a D  20018 D  2002a D  2001f D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	65:		6fc    210a6    20026    20027 D  20028 D  2001a D  20018 D  2001f D  2001b D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	66:		2009c D  210a6 D  20001    211d8    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	67:		211d8 D  20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	68:		20026    20021    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	69:		210a6 D  20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	70:		2001e D  20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	71:		6fc    2001e    20027 D  20028 D  20026    2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	72:		210a6    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	73:		2009c D  210a6    20027 D  20028 D  2001a D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	74:		2009c D  210a6    20027 D  20019 D  20028 D  2001e D  2001a D  20018 D  2002a D  20021 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	75:		210a6    20027 D  20019 D  20028 D  2001e D  2001a D  20018 D  2002a D  20021 D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	76:		20001    210a6    20027 D  20028 D  20019 D  2001e D  2001a D  20021 D  20018 D  2001f D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	77:		6fd    210a6    20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	78:		210a6    20027 D  20019 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	79:		211d8 D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	80:		211d8 D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	81:		3d81a    211d8 D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	82:		3d81a    211d8 D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	83:		6fc    3d81a    211d8 D  20027 D  20019 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	84:		20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	85:		20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	86:		20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	87:		211aa    20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	88:		20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	89:		2009c D  20027 D  20019 D  20028 D  2001e D  2001a D  20021 D  20018 D  2001b D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	90:		20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2001b D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	91:		211d7    211aa D  20027 D  20028 D  20019 D  2001e D  2001a D  20021 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	92:		211d7 D  211aa    2001f D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	93:		211d7 D  3d81a    211aa    2001f D  20027 D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  2001b D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Set 	94:		211a9    211aa    20027 D  2001f D  20028 D  2001e D  2001a D  20021 D  20018 D  2002a D  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
