===== Simulator configuration =====
BLOCKSIZE:		 32
L1_SIZE:		 8192
L1_ASSOC:		 2
L2_SIZE:		 0
L2_ASSOC:		 0
REPLACEMENT POLICY:	 LRU
INCLUSION PROPERTY:	 non-inclusive
trace_file:		 ./traces/gcc_trace.txt
===== L1 contents =====
Set 	0:		40056 D  40033 D  
Set 	1:		4003f D  40033 D  
Set 	2:		40055 D  40033 D  
Set 	3:		40036 D  40056 D  
Set 	4:		40056 D  4001f    
Set 	5:		40056 D  40055 D  
Set 	6:		40055 D  40056 D  
Set 	7:		40056 D  40055 D  
Set 	8:		40055 D  40056 D  
Set 	9:		40056 D  40054 D  
Set 	10:		40056 D  40054 D  
Set 	11:		40056 D  40055 D  
Set 	12:		40056 D  4001f    
Set 	13:		40055 D  40056 D  
Set 	14:		4003a    40035 D  
Set 	15:		40056 D  4003f D  
Set 	16:		40056 D  4003a D  
Set 	17:		40038 D  4003a D  
Set 	18:		40048    40038 D  
Set 	19:		40056 D  40038 D  
Set 	20:		4001f    40029    
Set 	21:		40038    40001    
Set 	22:		4001f    40001    
Set 	23:		40001    40029    
Set 	24:		40001    4001f    
Set 	25:		4001f    40001    
Set 	26:		40054 D  40001    
Set 	27:		40051 D  40001    
Set 	28:		40031 D  4002f    
Set 	29:		4003a D  40051 D  
Set 	30:		40038    40051 D  
Set 	31:		4003a D  40035 D  
Set 	32:		4002f D  40031    
Set 	33:		40054 D  40051 D  
Set 	34:		40031    40054 D  
Set 	35:		4002f D  40031    
Set 	36:		40031    4002f D  
Set 	37:		4001f    4002f    
Set 	38:		40031    40036 D  
Set 	39:		4001f    40036 D  
Set 	40:		4001f    40036 D  
Set 	41:		4001f    40036 D  
Set 	42:		4001f    40035    
Set 	43:		40027    40035    
Set 	44:		4003e    40035    
Set 	45:		40036 D  40027    
Set 	46:		40027    40036 D  
Set 	47:		40027    40044 D  
Set 	48:		40044 D  40035    
Set 	49:		4002a D  40027    
Set 	50:		40044 D  40027    
Set 	51:		40055 D  40051 D  
Set 	52:		40051 D  4003e D  
Set 	53:		40055 D  40051 D  
Set 	54:		40044 D  40051 D  
Set 	55:		40037 D  4002f D  
Set 	56:		4002f D  40037 D  
Set 	57:		40053 D  4002f D  
Set 	58:		40051 D  40035 D  
Set 	59:		40051 D  40035 D  
Set 	60:		40051 D  40035    
Set 	61:		40036 D  40035 D  
Set 	62:		40051 D  40036 D  
Set 	63:		40055 D  40051 D  
Set 	64:		4003e D  40051 D  
Set 	65:		40036 D  40051 D  
Set 	66:		40051 D  40031    
Set 	67:		40051 D  40035 D  
Set 	68:		40035 D  40051 D  
Set 	69:		40055 D  40051 D  
Set 	70:		40035 D  40051 D  
Set 	71:		40035    40051 D  
Set 	72:		7b033 D  40051 D  
Set 	73:		40051 D  7b033 D  
Set 	74:		40042 D  4003f D  
Set 	75:		40051 D  40042 D  
Set 	76:		4003e D  40051 D  
Set 	77:		40051 D  40055 D  
Set 	78:		4003f    40051 D  
Set 	79:		40051 D  40055 D  
Set 	80:		7b033 D  40051 D  
Set 	81:		40051 D  40054 D  
Set 	82:		40051 D  4003f D  
Set 	83:		40037 D  40051 D  
Set 	84:		40051 D  40035 D  
Set 	85:		40051 D  40035    
Set 	86:		40035 D  40051 D  
Set 	87:		40055 D  40051 D  
Set 	88:		40055 D  40051 D  
Set 	89:		40051 D  4003f D  
Set 	90:		40054 D  40051 D  
Set 	91:		40051 D  40031 D  
Set 	92:		40051 D  40031 D  
Set 	93:		40051 D  40031 D  
Set 	94:		40051 D  40031 D  
Set 	95:		40051 D  40031 D  
Set 	96:		40055 D  40051 D  
Set 	97:		40051 D  40055 D  
Set 	98:		40051 D  40055 D  
Set 	99:		40055 D  40051 D  
Set 	100:		40055 D  40051 D  
Set 	101:		40055 D  40051 D  
Set 	102:		40055 D  4003f D  
Set 	103:		40055 D  4003e D  
Set 	104:		40055 D  4003f D  
Set 	105:		40055 D  40054 D  
Set 	106:		40035    40054 D  
Set 	107:		40055 D  40054 D  
Set 	108:		40055 D  40054 D  
Set 	109:		4003f D  40055 D  
Set 	110:		40036 D  40055 D  
Set 	111:		40055 D  40036 D  
Set 	112:		40055 D  40039    
Set 	113:		40036    40055 D  
Set 	114:		40055 D  4003e D  
Set 	115:		40055 D  40052 D  
Set 	116:		40047    40031 D  
Set 	117:		40047    40031 D  
Set 	118:		40047    4003f    
Set 	119:		40035 D  40047    
Set 	120:		4003e D  40047    
Set 	121:		4001e    40047    
Set 	122:		40047    40031 D  
Set 	123:		40047    40055 D  
Set 	124:		40047    40031 D  
Set 	125:		40035 D  4001e    
Set 	126:		4001e    40034 D  
Set 	127:		40032 D  40034 D  
===== Simulation results (raw) =====
a. number of L1 reads:          63640
b. number of L1 read misses:    2184
c. number of L1 writes:         36360
d. number of L1 write misses:   2550
e. L1 miss rate:                0.047340
f. number of L1 writebacks:     2666
g. number of L2 reads:          0
h. number of L2 read misses:    0
i. number of L2 writes:         0
j. number of L2 write misses:   0
k. L2 miss rate:                0
l. number of L2 writebacks:     0
m. total memory traffic:        7400
